[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 618	 chi2= 0.000000	 time= 3.059e-06	 cumTime= 0.00479392	 edges= 2	 schur= 0	 lambda= 603.018419	 levenbergIter= 2
[graph_slam_node-4] iteration= 619	 chi2= 0.000000	 time= 1.792e-06	 cumTime= 0.00479571	 edges= 2	 schur= 0	 lambda= 402.012279	 levenbergIter= 1
[graph_slam_node-4] iteration= 620	 chi2= 0.000000	 time= 2.839e-06	 cumTime= 0.00479855	 edges= 2	 schur= 0	 lambda= 536.016373	 levenbergIter= 2
[graph_slam_node-4] iteration= 621	 chi2= 0.000000	 time= 1.694e-06	 cumTime= 0.00480025	 edges= 2	 schur= 0	 lambda= 357.344248	 levenbergIter= 1
[graph_slam_node-4] iteration= 622	 chi2= 0.000000	 time= 2.851e-06	 cumTime= 0.0048031	 edges= 2	 schur= 0	 lambda= 476.458998	 levenbergIter= 2
[graph_slam_node-4] iteration= 623	 chi2= 0.000000	 time= 2.786e-06	 cumTime= 0.00480588	 edges= 2	 schur= 0	 lambda= 635.278664	 levenbergIter= 2
[graph_slam_node-4] iteration= 624	 chi2= 0.000000	 time= 1.727e-06	 cumTime= 0.00480761	 edges= 2	 schur= 0	 lambda= 423.519109	 levenbergIter= 1
[graph_slam_node-4] iteration= 625	 chi2= 0.000000	 time= 2.701e-06	 cumTime= 0.00481031	 edges= 2	 schur= 0	 lambda= 564.692146	 levenbergIter= 2
[graph_slam_node-4] iteration= 626	 chi2= 0.000000	 time= 1.696e-06	 cumTime= 0.00481201	 edges= 2	 schur= 0	 lambda= 376.461430	 levenbergIter= 1
[graph_slam_node-4] iteration= 627	 chi2= 0.000000	 time= 2.737e-06	 cumTime= 0.00481474	 edges= 2	 schur= 0	 lambda= 501.948574	 levenbergIter= 2
[graph_slam_node-4] iteration= 628	 chi2= 0.000000	 time= 1.684e-06	 cumTime= 0.00481643	 edges= 2	 schur= 0	 lambda= 334.632383	 levenbergIter= 1
[graph_slam_node-4] iteration= 629	 chi2= 0.000000	 time= 2.808e-06	 cumTime= 0.00481924	 edges= 2	 schur= 0	 lambda= 446.176510	 levenbergIter= 2
[graph_slam_node-4] iteration= 630	 chi2= 0.000000	 time= 2.75e-06	 cumTime= 0.00482199	 edges= 2	 schur= 0	 lambda= 594.902013	 levenbergIter= 2
[graph_slam_node-4] iteration= 631	 chi2= 0.000000	 time= 1.702e-06	 cumTime= 0.00482369	 edges= 2	 schur= 0	 lambda= 396.601342	 levenbergIter= 1
[graph_slam_node-4] iteration= 632	 chi2= 0.000000	 time= 2.769e-06	 cumTime= 0.00482646	 edges= 2	 schur= 0	 lambda= 528.801790	 levenbergIter= 2
[graph_slam_node-4] iteration= 633	 chi2= 0.000000	 time= 1.66e-06	 cumTime= 0.00482812	 edges= 2	 schur= 0	 lambda= 352.534526	 levenbergIter= 1
[graph_slam_node-4] iteration= 634	 chi2= 0.000000	 time= 2.807e-06	 cumTime= 0.00483092	 edges= 2	 schur= 0	 lambda= 470.046035	 levenbergIter= 2
[graph_slam_node-4] iteration= 635	 chi2= 0.000000	 time= 2.858e-06	 cumTime= 0.00483378	 edges= 2	 schur= 0	 lambda= 626.728047	 levenbergIter= 2
[graph_slam_node-4] iteration= 636	 chi2= 0.000000	 time= 1.67e-06	 cumTime= 0.00483545	 edges= 2	 schur= 0	 lambda= 417.818698	 levenbergIter= 1
[graph_slam_node-4] iteration= 637	 chi2= 0.000000	 time= 2.707e-06	 cumTime= 0.00483816	 edges= 2	 schur= 0	 lambda= 557.091597	 levenbergIter= 2
[graph_slam_node-4] iteration= 638	 chi2= 0.000000	 time= 1.634e-06	 cumTime= 0.00483979	 edges= 2	 schur= 0	 lambda= 371.394398	 levenbergIter= 1
[graph_slam_node-4] iteration= 639	 chi2= 0.000000	 time= 2.727e-06	 cumTime= 0.00484252	 edges= 2	 schur= 0	 lambda= 495.192531	 levenbergIter= 2
[graph_slam_node-4] iteration= 640	 chi2= 0.000000	 time= 1.625e-06	 cumTime= 0.00484415	 edges= 2	 schur= 0	 lambda= 330.128354	 levenbergIter= 1
[graph_slam_node-4] iteration= 641	 chi2= 0.000000	 time= 2.666e-06	 cumTime= 0.00484681	 edges= 2	 schur= 0	 lambda= 440.171139	 levenbergIter= 2
[graph_slam_node-4] iteration= 642	 chi2= 0.000000	 time= 2.72e-06	 cumTime= 0.00484953	 edges= 2	 schur= 0	 lambda= 586.894852	 levenbergIter= 2
[graph_slam_node-4] iteration= 643	 chi2= 0.000000	 time= 1.658e-06	 cumTime= 0.00485119	 edges= 2	 schur= 0	 lambda= 391.263234	 levenbergIter= 1
[graph_slam_node-4] iteration= 644	 chi2= 0.000000	 time= 2.702e-06	 cumTime= 0.00485389	 edges= 2	 schur= 0	 lambda= 521.684313	 levenbergIter= 2
[graph_slam_node-4] iteration= 645	 chi2= 0.000000	 time= 1.633e-06	 cumTime= 0.00485552	 edges= 2	 schur= 0	 lambda= 347.789542	 levenbergIter= 1
[graph_slam_node-4] iteration= 646	 chi2= 0.000000	 time= 2.653e-06	 cumTime= 0.00485818	 edges= 2	 schur= 0	 lambda= 463.719389	 levenbergIter= 2
[graph_slam_node-4] iteration= 647	 chi2= 0.000000	 time= 2.638e-06	 cumTime= 0.00486082	 edges= 2	 schur= 0	 lambda= 618.292519	 levenbergIter= 2
[graph_slam_node-4] iteration= 648	 chi2= 0.000000	 time= 1.59e-06	 cumTime= 0.00486241	 edges= 2	 schur= 0	 lambda= 412.195012	 levenbergIter= 1
[graph_slam_node-4] iteration= 649	 chi2= 0.000000	 time= 2.745e-06	 cumTime= 0.00486515	 edges= 2	 schur= 0	 lambda= 549.593350	 levenbergIter= 2
[graph_slam_node-4] iteration= 650	 chi2= 0.000000	 time= 1.624e-06	 cumTime= 0.00486677	 edges= 2	 schur= 0	 lambda= 366.395567	 levenbergIter= 1
[graph_slam_node-4] iteration= 651	 chi2= 0.000000	 time= 2.71e-06	 cumTime= 0.00486948	 edges= 2	 schur= 0	 lambda= 488.527422	 levenbergIter= 2
[graph_slam_node-4] iteration= 652	 chi2= 0.000000	 time= 2.761e-06	 cumTime= 0.00487225	 edges= 2	 schur= 0	 lambda= 651.369896	 levenbergIter= 2
[graph_slam_node-4] iteration= 653	 chi2= 0.000000	 time= 1.639e-06	 cumTime= 0.00487388	 edges= 2	 schur= 0	 lambda= 434.246597	 levenbergIter= 1
[graph_slam_node-4] iteration= 654	 chi2= 0.000000	 time= 2.68e-06	 cumTime= 0.00487656	 edges= 2	 schur= 0	 lambda= 578.995463	 levenbergIter= 2
[graph_slam_node-4] iteration= 655	 chi2= 0.000000	 time= 1.607e-06	 cumTime= 0.00487817	 edges= 2	 schur= 0	 lambda= 385.996975	 levenbergIter= 1
[graph_slam_node-4] iteration= 656	 chi2= 0.000000	 time= 2.692e-06	 cumTime= 0.00488086	 edges= 2	 schur= 0	 lambda= 514.662634	 levenbergIter= 2
[graph_slam_node-4] iteration= 657	 chi2= 0.000000	 time= 1.581e-06	 cumTime= 0.00488244	 edges= 2	 schur= 0	 lambda= 343.108423	 levenbergIter= 1
[graph_slam_node-4] iteration= 658	 chi2= 0.000000	 time= 2.675e-06	 cumTime= 0.00488512	 edges= 2	 schur= 0	 lambda= 457.477897	 levenbergIter= 2
[graph_slam_node-4] iteration= 659	 chi2= 0.000000	 time= 2.663e-06	 cumTime= 0.00488778	 edges= 2	 schur= 0	 lambda= 609.970529	 levenbergIter= 2
[graph_slam_node-4] iteration= 660	 chi2= 0.000000	 time= 1.621e-06	 cumTime= 0.0048894	 edges= 2	 schur= 0	 lambda= 406.647019	 levenbergIter= 1
[graph_slam_node-4] iteration= 661	 chi2= 0.000000	 time= 2.704e-06	 cumTime= 0.00489211	 edges= 2	 schur= 0	 lambda= 542.196026	 levenbergIter= 2
[graph_slam_node-4] iteration= 662	 chi2= 0.000000	 time= 1.57e-06	 cumTime= 0.00489368	 edges= 2	 schur= 0	 lambda= 361.464017	 levenbergIter= 1
[graph_slam_node-4] iteration= 663	 chi2= 0.000000	 time= 2.742e-06	 cumTime= 0.00489642	 edges= 2	 schur= 0	 lambda= 481.952023	 levenbergIter= 2
[graph_slam_node-4] iteration= 664	 chi2= 0.000000	 time= 2.619e-06	 cumTime= 0.00489904	 edges= 2	 schur= 0	 lambda= 642.602697	 levenbergIter= 2
[graph_slam_node-4] iteration= 665	 chi2= 0.000000	 time= 1.68e-06	 cumTime= 0.00490072	 edges= 2	 schur= 0	 lambda= 428.401798	 levenbergIter= 1
[graph_slam_node-4] iteration= 666	 chi2= 0.000000	 time= 2.67e-06	 cumTime= 0.00490339	 edges= 2	 schur= 0	 lambda= 571.202398	 levenbergIter= 2
[graph_slam_node-4] iteration= 667	 chi2= 0.000000	 time= 1.66e-06	 cumTime= 0.00490505	 edges= 2	 schur= 0	 lambda= 380.801598	 levenbergIter= 1
[graph_slam_node-4] iteration= 668	 chi2= 0.000000	 time= 2.754e-06	 cumTime= 0.0049078	 edges= 2	 schur= 0	 lambda= 507.735465	 levenbergIter= 2
[graph_slam_node-4] iteration= 669	 chi2= 0.000000	 time= 2.659e-06	 cumTime= 0.00491046	 edges= 2	 schur= 0	 lambda= 676.980619	 levenbergIter= 2
[graph_slam_node-4] iteration= 670	 chi2= 0.000000	 time= 1.606e-06	 cumTime= 0.00491207	 edges= 2	 schur= 0	 lambda= 451.320413	 levenbergIter= 1
[graph_slam_node-4] iteration= 671	 chi2= 0.000000	 time= 2.738e-06	 cumTime= 0.00491481	 edges= 2	 schur= 0	 lambda= 601.760551	 levenbergIter= 2
[graph_slam_node-4] iteration= 672	 chi2= 0.000000	 time= 1.641e-06	 cumTime= 0.00491645	 edges= 2	 schur= 0	 lambda= 401.173700	 levenbergIter= 1
[graph_slam_node-4] iteration= 673	 chi2= 0.000000	 time= 2.78e-06	 cumTime= 0.00491923	 edges= 2	 schur= 0	 lambda= 534.898267	 levenbergIter= 2
[graph_slam_node-4] iteration= 674	 chi2= 0.000000	 time= 1.6e-06	 cumTime= 0.00492083	 edges= 2	 schur= 0	 lambda= 356.598845	 levenbergIter= 1
[graph_slam_node-4] iteration= 675	 chi2= 0.000000	 time= 2.683e-06	 cumTime= 0.00492351	 edges= 2	 schur= 0	 lambda= 475.465126	 levenbergIter= 2
[graph_slam_node-4] iteration= 676	 chi2= 0.000000	 time= 2.809e-06	 cumTime= 0.00492632	 edges= 2	 schur= 0	 lambda= 633.953502	 levenbergIter= 2
[graph_slam_node-4] iteration= 677	 chi2= 0.000000	 time= 1.651e-06	 cumTime= 0.00492797	 edges= 2	 schur= 0	 lambda= 422.635668	 levenbergIter= 1
[graph_slam_node-4] iteration= 678	 chi2= 0.000000	 time= 2.672e-06	 cumTime= 0.00493064	 edges= 2	 schur= 0	 lambda= 563.514224	 levenbergIter= 2
[graph_slam_node-4] iteration= 679	 chi2= 0.000000	 time= 1.65e-06	 cumTime= 0.00493229	 edges= 2	 schur= 0	 lambda= 375.676149	 levenbergIter= 1
[graph_slam_node-4] iteration= 680	 chi2= 0.000000	 time= 2.739e-06	 cumTime= 0.00493503	 edges= 2	 schur= 0	 lambda= 500.901532	 levenbergIter= 2
[graph_slam_node-4] iteration= 681	 chi2= 0.000000	 time= 2.681e-06	 cumTime= 0.00493771	 edges= 2	 schur= 0	 lambda= 667.868710	 levenbergIter= 2
[graph_slam_node-4] iteration= 682	 chi2= 0.000000	 time= 1.652e-06	 cumTime= 0.00493936	 edges= 2	 schur= 0	 lambda= 445.245807	 levenbergIter= 1
[graph_slam_node-4] iteration= 683	 chi2= 0.000000	 time= 2.774e-06	 cumTime= 0.00494214	 edges= 2	 schur= 0	 lambda= 593.661075	 levenbergIter= 2
[graph_slam_node-4] iteration= 684	 chi2= 0.000000	 time= 1.64e-06	 cumTime= 0.00494378	 edges= 2	 schur= 0	 lambda= 395.774050	 levenbergIter= 1
[graph_slam_node-4] iteration= 685	 chi2= 0.000000	 time= 2.986e-06	 cumTime= 0.00494676	 edges= 2	 schur= 0	 lambda= 527.698734	 levenbergIter= 2
[graph_slam_node-4] iteration= 686	 chi2= 0.000000	 time= 2.738e-06	 cumTime= 0.0049495	 edges= 2	 schur= 0	 lambda= 703.598312	 levenbergIter= 2
[graph_slam_node-4] iteration= 687	 chi2= 0.000000	 time= 1.693e-06	 cumTime= 0.00495119	 edges= 2	 schur= 0	 lambda= 469.065541	 levenbergIter= 1
[graph_slam_node-4] iteration= 688	 chi2= 0.000000	 time= 2.737e-06	 cumTime= 0.00495393	 edges= 2	 schur= 0	 lambda= 625.420721	 levenbergIter= 2
[graph_slam_node-4] iteration= 689	 chi2= 0.000000	 time= 1.628e-06	 cumTime= 0.00495556	 edges= 2	 schur= 0	 lambda= 416.947148	 levenbergIter= 1
[graph_slam_node-4] iteration= 690	 chi2= 0.000000	 time= 2.69e-06	 cumTime= 0.00495825	 edges= 2	 schur= 0	 lambda= 555.929530	 levenbergIter= 2
[graph_slam_node-4] iteration= 691	 chi2= 0.000000	 time= 1.68e-06	 cumTime= 0.00495993	 edges= 2	 schur= 0	 lambda= 370.619687	 levenbergIter= 1
[graph_slam_node-4] iteration= 692	 chi2= 0.000000	 time= 2.688e-06	 cumTime= 0.00496262	 edges= 2	 schur= 0	 lambda= 494.159582	 levenbergIter= 2
[graph_slam_node-4] iteration= 693	 chi2= 0.000000	 time= 2.683e-06	 cumTime= 0.0049653	 edges= 2	 schur= 0	 lambda= 658.879443	 levenbergIter= 2
[graph_slam_node-4] iteration= 694	 chi2= 0.000000	 time= 1.637e-06	 cumTime= 0.00496694	 edges= 2	 schur= 0	 lambda= 439.252962	 levenbergIter= 1
[graph_slam_node-4] iteration= 695	 chi2= 0.000000	 time= 2.752e-06	 cumTime= 0.00496969	 edges= 2	 schur= 0	 lambda= 585.670616	 levenbergIter= 2
[graph_slam_node-4] iteration= 696	 chi2= 0.000000	 time= 5.749e-06	 cumTime= 0.00497544	 edges= 2	 schur= 0	 lambda= 390.447077	 levenbergIter= 1
[graph_slam_node-4] iteration= 697	 chi2= 0.000000	 time= 2.693e-06	 cumTime= 0.00497813	 edges= 2	 schur= 0	 lambda= 520.596103	 levenbergIter= 2
[graph_slam_node-4] iteration= 698	 chi2= 0.000000	 time= 2.777e-06	 cumTime= 0.00498091	 edges= 2	 schur= 0	 lambda= 694.128138	 levenbergIter= 2
[graph_slam_node-4] iteration= 699	 chi2= 0.000000	 time= 1.617e-06	 cumTime= 0.00498253	 edges= 2	 schur= 0	 lambda= 462.752092	 levenbergIter= 1
[graph_slam_node-4] iteration= 700	 chi2= 0.000000	 time= 2.707e-06	 cumTime= 0.00498523	 edges= 2	 schur= 0	 lambda= 617.002789	 levenbergIter= 2
[graph_slam_node-4] iteration= 701	 chi2= 0.000000	 time= 1.597e-06	 cumTime= 0.00498683	 edges= 2	 schur= 0	 lambda= 411.335193	 levenbergIter= 1
[graph_slam_node-4] iteration= 702	 chi2= 0.000000	 time= 2.659e-06	 cumTime= 0.00498949	 edges= 2	 schur= 0	 lambda= 548.446924	 levenbergIter= 2
[graph_slam_node-4] iteration= 703	 chi2= 0.000000	 time= 1.621e-06	 cumTime= 0.00499111	 edges= 2	 schur= 0	 lambda= 365.631282	 levenbergIter= 1
[graph_slam_node-4] iteration= 704	 chi2= 0.000000	 time= 2.767e-06	 cumTime= 0.00499388	 edges= 2	 schur= 0	 lambda= 487.508376	 levenbergIter= 2
[graph_slam_node-4] iteration= 705	 chi2= 0.000000	 time= 2.682e-06	 cumTime= 0.00499656	 edges= 2	 schur= 0	 lambda= 650.011169	 levenbergIter= 2
[graph_slam_node-4] iteration= 706	 chi2= 0.000000	 time= 1.59e-06	 cumTime= 0.00499815	 edges= 2	 schur= 0	 lambda= 433.340779	 levenbergIter= 1
[graph_slam_node-4] iteration= 707	 chi2= 0.000000	 time= 2.713e-06	 cumTime= 0.00500086	 edges= 2	 schur= 0	 lambda= 577.787705	 levenbergIter= 2
[graph_slam_node-4] iteration= 708	 chi2= 0.000000	 time= 1.604e-06	 cumTime= 0.00500247	 edges= 2	 schur= 0	 lambda= 385.191804	 levenbergIter= 1
[graph_slam_node-4] iteration= 709	 chi2= 0.000000	 time= 2.737e-06	 cumTime= 0.0050052	 edges= 2	 schur= 0	 lambda= 513.589072	 levenbergIter= 2
[graph_slam_node-4] iteration= 710	 chi2= 0.000000	 time= 2.807e-06	 cumTime= 0.00500801	 edges= 2	 schur= 0	 lambda= 684.785429	 levenbergIter= 2
[graph_slam_node-4] iteration= 711	 chi2= 0.000000	 time= 1.584e-06	 cumTime= 0.00500959	 edges= 2	 schur= 0	 lambda= 456.523619	 levenbergIter= 1
[graph_slam_node-4] iteration= 712	 chi2= 0.000000	 time= 2.661e-06	 cumTime= 0.00501226	 edges= 2	 schur= 0	 lambda= 608.698159	 levenbergIter= 2
[graph_slam_node-4] iteration= 713	 chi2= 0.000000	 time= 1.61e-06	 cumTime= 0.00501387	 edges= 2	 schur= 0	 lambda= 405.798773	 levenbergIter= 1
[graph_slam_node-4] iteration= 714	 chi2= 0.000000	 time= 2.809e-06	 cumTime= 0.00501667	 edges= 2	 schur= 0	 lambda= 541.065030	 levenbergIter= 2
[graph_slam_node-4] iteration= 715	 chi2= 0.000000	 time= 2.798e-06	 cumTime= 0.00501947	 edges= 2	 schur= 0	 lambda= 721.420040	 levenbergIter= 2
[graph_slam_node-4] iteration= 716	 chi2= 0.000000	 time= 3.979e-06	 cumTime= 0.00502345	 edges= 2	 schur= 0	 lambda= 480.946693	 levenbergIter= 1
[graph_slam_node-4] iteration= 717	 chi2= 0.000000	 time= 6.724e-06	 cumTime= 0.00503018	 edges= 2	 schur= 0	 lambda= 641.262258	 levenbergIter= 2
[graph_slam_node-4] iteration= 718	 chi2= 0.000000	 time= 3.822e-06	 cumTime= 0.005034	 edges= 2	 schur= 0	 lambda= 427.508172	 levenbergIter= 1
[graph_slam_node-4] iteration= 719	 chi2= 0.000000	 time= 6.667e-06	 cumTime= 0.00504066	 edges= 2	 schur= 0	 lambda= 570.010896	 levenbergIter= 2
[graph_slam_node-4] iteration= 720	 chi2= 0.000000	 time= 4.071e-06	 cumTime= 0.00504474	 edges= 2	 schur= 0	 lambda= 380.007264	 levenbergIter= 1
[graph_slam_node-4] iteration= 721	 chi2= 0.000000	 time= 6.581e-06	 cumTime= 0.00505132	 edges= 2	 schur= 0	 lambda= 506.676352	 levenbergIter= 2
[graph_slam_node-4] iteration= 722	 chi2= 0.000000	 time= 6.684e-06	 cumTime= 0.005058	 edges= 2	 schur= 0	 lambda= 675.568469	 levenbergIter= 2
[graph_slam_node-4] iteration= 723	 chi2= 0.000000	 time= 4.079e-06	 cumTime= 0.00506208	 edges= 2	 schur= 0	 lambda= 450.378979	 levenbergIter= 1
[graph_slam_node-4] iteration= 724	 chi2= 0.000000	 time= 6.785e-06	 cumTime= 0.00506886	 edges= 2	 schur= 0	 lambda= 600.505306	 levenbergIter= 2
[graph_slam_node-4] iteration= 725	 chi2= 0.000000	 time= 3.934e-06	 cumTime= 0.0050728	 edges= 2	 schur= 0	 lambda= 400.336871	 levenbergIter= 1
[graph_slam_node-4] iteration= 726	 chi2= 0.000000	 time= 7.01e-06	 cumTime= 0.00507981	 edges= 2	 schur= 0	 lambda= 533.782494	 levenbergIter= 2
[graph_slam_node-4] iteration= 727	 chi2= 0.000000	 time= 6.616e-06	 cumTime= 0.00508642	 edges= 2	 schur= 0	 lambda= 711.709992	 levenbergIter= 2
